Some weights of the model checkpoint at allenai/longformer-base-4096 were not used when initializing LongformerModel: ['lm_head.dense.weight', 'lm_head.decoder.weight', 'lm_head.bias', 'lm_head.layer_norm.weight', 'lm_head.dense.bias', 'lm_head.layer_norm.bias']
- This IS expected if you are initializing LongformerModel from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing LongformerModel from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Some weights of the model checkpoint at emilyalsentzer/Bio_ClinicalBERT were not used when initializing BertModel: ['cls.predictions.transform.dense.weight', 'cls.predictions.decoder.weight', 'cls.seq_relationship.bias', 'cls.predictions.transform.LayerNorm.weight', 'cls.seq_relationship.weight', 'cls.predictions.bias', 'cls.predictions.transform.LayerNorm.bias', 'cls.predictions.transform.dense.bias']
- This IS expected if you are initializing BertModel from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing BertModel from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
ehr loaded
cxr loaded
rr loaded
==> training
running for fusion_type fused_ehr
0
starting val epoch 0
val [0000 / 0050] validation loss: 	5.46836
checkpoint
starting train epoch 0
 epoch [0000 / 0050] [0009/4278] eta: 12 Days 13:31:47      lr: 	1.0000E-07 loss: 	4.50187 loss align 0.0000
 epoch [0022 / 0050] [1509/4278] eta: 0 Days 6:51:31        lr: 	1.0000E-07 loss: 	1.68755 loss align 0.0000
 epoch [0022 / 0050] [1609/4278] eta: 0 Days 6:51:8         lr: 	1.0000E-07 loss: 	1.69040 loss align 0.0000
 epoch [0022 / 0050] [1709/4278] eta: 0 Days 6:50:46        lr: 	1.0000E-07 loss: 	1.69936 loss align 0.0000
 epoch [0022 / 0050] [1809/4278] eta: 0 Days 6:50:24        lr: 	1.0000E-07 loss: 	1.69967 loss align 0.0000
 epoch [0022 / 0050] [1909/4278] eta: 0 Days 6:50:2         lr: 	1.0000E-07 loss: 	1.70567 loss align 0.0000
 epoch [0022 / 0050] [2009/4278] eta: 0 Days 6:49:40        lr: 	1.0000E-07 loss: 	1.69922 loss align 0.0000
 epoch [0022 / 0050] [2109/4278] eta: 0 Days 6:49:18        lr: 	1.0000E-07 loss: 	1.69491 loss align 0.0000
 epoch [0022 / 0050] [2209/4278] eta: 0 Days 6:48:56        lr: 	1.0000E-07 loss: 	1.67229 loss align 0.0000
 epoch [0022 / 0050] [2309/4278] eta: 0 Days 6:48:34        lr: 	1.0000E-07 loss: 	1.65695 loss align 0.0000
 epoch [0022 / 0050] [2409/4278] eta: 0 Days 6:48:11        lr: 	1.0000E-07 loss: 	1.66171 loss align 0.0000
 epoch [0022 / 0050] [2509/4278] eta: 0 Days 6:47:49        lr: 	1.0000E-07 loss: 	1.68647 loss align 0.0000
 epoch [0022 / 0050] [2609/4278] eta: 0 Days 6:47:27        lr: 	1.0000E-07 loss: 	1.69620 loss align 0.0000
 epoch [0022 / 0050] [2709/4278] eta: 0 Days 6:47:5         lr: 	1.0000E-07 loss: 	1.70140 loss align 0.0000
 epoch [0022 / 0050] [2809/4278] eta: 0 Days 6:46:43        lr: 	1.0000E-07 loss: 	1.69493 loss align 0.0000
 epoch [0022 / 0050] [2909/4278] eta: 0 Days 6:46:21        lr: 	1.0000E-07 loss: 	1.70789 loss align 0.0000
 epoch [0022 / 0050] [3009/4278] eta: 0 Days 6:45:59        lr: 	1.0000E-07 loss: 	1.72939 loss align 0.0000
 epoch [0022 / 0050] [3109/4278] eta: 0 Days 6:45:37        lr: 	1.0000E-07 loss: 	1.72945 loss align 0.0000
 epoch [0022 / 0050] [3209/4278] eta: 0 Days 6:45:15        lr: 	1.0000E-07 loss: 	1.72997 loss align 0.0000
 epoch [0022 / 0050] [3309/4278] eta: 0 Days 6:44:53        lr: 	1.0000E-07 loss: 	1.73153 loss align 0.0000
 epoch [0022 / 0050] [3409/4278] eta: 0 Days 6:44:31        lr: 	1.0000E-07 loss: 	1.73368 loss align 0.0000
 epoch [0022 / 0050] [3509/4278] eta: 0 Days 6:44:9         lr: 	1.0000E-07 loss: 	1.73449 loss align 0.0000
 epoch [0022 / 0050] [3609/4278] eta: 0 Days 6:43:47        lr: 	1.0000E-07 loss: 	1.73086 loss align 0.0000
 epoch [0022 / 0050] [3709/4278] eta: 0 Days 6:43:24        lr: 	1.0000E-07 loss: 	1.73425 loss align 0.0000
 epoch [0022 / 0050] [3809/4278] eta: 0 Days 6:43:2         lr: 	1.0000E-07 loss: 	1.72759 loss align 0.0000
 epoch [0022 / 0050] [3909/4278] eta: 0 Days 6:42:40        lr: 	1.0000E-07 loss: 	1.72265 loss align 0.0000
 epoch [0022 / 0050] [4009/4278] eta: 0 Days 6:42:18        lr: 	1.0000E-07 loss: 	1.72855 loss align 0.0000
 epoch [0022 / 0050] [4109/4278] eta: 0 Days 6:41:56        lr: 	1.0000E-07 loss: 	1.73362 loss align 0.0000
 epoch [0022 / 0050] [4209/4278] eta: 0 Days 6:41:34        lr: 	1.0000E-07 loss: 	1.72717 loss align 0.0000
23
starting val epoch 23
val [0023 / 0050] validation loss: 	2.59779
starting train epoch 23
 epoch [0023 / 0050] [0009/4278] eta: 0 Days 6:41:58        lr: 	1.0000E-07 loss: 	1.88746 loss align 0.0000
 epoch [0023 / 0050] [0109/4278] eta: 0 Days 6:41:35        lr: 	1.0000E-07 loss: 	1.65674 loss align 0.0000
 epoch [0023 / 0050] [0209/4278] eta: 0 Days 6:41:13        lr: 	1.0000E-07 loss: 	1.57802 loss align 0.0000
 epoch [0023 / 0050] [0309/4278] eta: 0 Days 6:40:51        lr: 	1.0000E-07 loss: 	1.69302 loss align 0.0000
 epoch [0023 / 0050] [0409/4278] eta: 0 Days 6:40:28        lr: 	1.0000E-07 loss: 	1.75094 loss align 0.0000
 epoch [0023 / 0050] [0509/4278] eta: 0 Days 6:40:6         lr: 	1.0000E-07 loss: 	1.76039 loss align 0.0000
 epoch [0023 / 0050] [0609/4278] eta: 0 Days 6:39:44        lr: 	1.0000E-07 loss: 	1.77398 loss align 0.0000
 epoch [0023 / 0050] [0709/4278] eta: 0 Days 6:39:22        lr: 	1.0000E-07 loss: 	1.77606 loss align 0.0000
 epoch [0023 / 0050] [0809/4278] eta: 0 Days 6:39:0         lr: 	1.0000E-07 loss: 	1.72097 loss align 0.0000
 epoch [0023 / 0050] [0909/4278] eta: 0 Days 6:38:38        lr: 	1.0000E-07 loss: 	1.68506 loss align 0.0000
 epoch [0023 / 0050] [1009/4278] eta: 0 Days 6:38:15        lr: 	1.0000E-07 loss: 	1.71167 loss align 0.0000
 epoch [0023 / 0050] [1109/4278] eta: 0 Days 6:37:53        lr: 	1.0000E-07 loss: 	1.72669 loss align 0.0000
 epoch [0023 / 0050] [1209/4278] eta: 0 Days 6:37:31        lr: 	1.0000E-07 loss: 	1.73739 loss align 0.0000
 epoch [0023 / 0050] [1309/4278] eta: 0 Days 6:37:9         lr: 	1.0000E-07 loss: 	1.74549 loss align 0.0000
 epoch [0023 / 0050] [1409/4278] eta: 0 Days 6:36:47        lr: 	1.0000E-07 loss: 	1.74439 loss align 0.0000
 epoch [0023 / 0050] [1509/4278] eta: 0 Days 6:36:24        lr: 	1.0000E-07 loss: 	1.71363 loss align 0.0000
 epoch [0023 / 0050] [1609/4278] eta: 0 Days 6:36:2         lr: 	1.0000E-07 loss: 	1.71514 loss align 0.0000
 epoch [0023 / 0050] [1709/4278] eta: 0 Days 6:35:40        lr: 	1.0000E-07 loss: 	1.70887 loss align 0.0000
 epoch [0023 / 0050] [1809/4278] eta: 0 Days 6:35:18        lr: 	1.0000E-07 loss: 	1.69465 loss align 0.0000
 epoch [0023 / 0050] [1909/4278] eta: 0 Days 6:34:56        lr: 	1.0000E-07 loss: 	1.70731 loss align 0.0000
 epoch [0023 / 0050] [2009/4278] eta: 0 Days 6:34:34        lr: 	1.0000E-07 loss: 	1.71132 loss align 0.0000
 epoch [0023 / 0050] [2109/4278] eta: 0 Days 6:34:12        lr: 	1.0000E-07 loss: 	1.71779 loss align 0.0000
 epoch [0023 / 0050] [2209/4278] eta: 0 Days 6:33:49        lr: 	1.0000E-07 loss: 	1.73022 loss align 0.0000
 epoch [0023 / 0050] [2309/4278] eta: 0 Days 6:33:27        lr: 	1.0000E-07 loss: 	1.72214 loss align 0.0000
 epoch [0023 / 0050] [2409/4278] eta: 0 Days 6:33:5         lr: 	1.0000E-07 loss: 	1.73788 loss align 0.0000
 epoch [0023 / 0050] [2509/4278] eta: 0 Days 6:32:43        lr: 	1.0000E-07 loss: 	1.72825 loss align 0.0000
 epoch [0023 / 0050] [2609/4278] eta: 0 Days 6:32:21        lr: 	1.0000E-07 loss: 	1.71555 loss align 0.0000
 epoch [0023 / 0050] [2709/4278] eta: 0 Days 6:31:59        lr: 	1.0000E-07 loss: 	1.71364 loss align 0.0000
 epoch [0023 / 0050] [2809/4278] eta: 0 Days 6:31:36        lr: 	1.0000E-07 loss: 	1.72011 loss align 0.0000
 epoch [0023 / 0050] [2909/4278] eta: 0 Days 6:31:14        lr: 	1.0000E-07 loss: 	1.71583 loss align 0.0000
 epoch [0023 / 0050] [3009/4278] eta: 0 Days 6:30:52        lr: 	1.0000E-07 loss: 	1.70586 loss align 0.0000
 epoch [0023 / 0050] [3109/4278] eta: 0 Days 6:30:30        lr: 	1.0000E-07 loss: 	1.70776 loss align 0.0000
 epoch [0023 / 0050] [3209/4278] eta: 0 Days 6:30:8         lr: 	1.0000E-07 loss: 	1.71945 loss align 0.0000
 epoch [0023 / 0050] [3309/4278] eta: 0 Days 6:29:45        lr: 	1.0000E-07 loss: 	1.71851 loss align 0.0000
 epoch [0023 / 0050] [3409/4278] eta: 0 Days 6:29:23        lr: 	1.0000E-07 loss: 	1.72188 loss align 0.0000
 epoch [0023 / 0050] [3509/4278] eta: 0 Days 6:29:1         lr: 	1.0000E-07 loss: 	1.72171 loss align 0.0000
 epoch [0023 / 0050] [3609/4278] eta: 0 Days 6:28:39        lr: 	1.0000E-07 loss: 	1.72608 loss align 0.0000
 epoch [0023 / 0050] [3709/4278] eta: 0 Days 6:28:16        lr: 	1.0000E-07 loss: 	1.72904 loss align 0.0000
 epoch [0023 / 0050] [3809/4278] eta: 0 Days 6:27:54        lr: 	1.0000E-07 loss: 	1.72600 loss align 0.0000
 epoch [0023 / 0050] [3909/4278] eta: 0 Days 6:27:32        lr: 	1.0000E-07 loss: 	1.71529 loss align 0.0000
 epoch [0023 / 0050] [4009/4278] eta: 0 Days 6:27:10        lr: 	1.0000E-07 loss: 	1.72655 loss align 0.0000
 epoch [0023 / 0050] [4109/4278] eta: 0 Days 6:26:47        lr: 	1.0000E-07 loss: 	1.71933 loss align 0.0000
 epoch [0023 / 0050] [4209/4278] eta: 0 Days 6:26:25        lr: 	1.0000E-07 loss: 	1.71865 loss align 0.0000
24
starting val epoch 24
val [0024 / 0050] validation loss: 	2.85904
starting train epoch 24
 epoch [0024 / 0050] [0009/4278] eta: 0 Days 6:26:44        lr: 	1.0000E-07 loss: 	1.38196 loss align 0.0000
 epoch [0024 / 0050] [0109/4278] eta: 0 Days 6:26:22        lr: 	1.0000E-07 loss: 	1.85837 loss align 0.0000
 epoch [0024 / 0050] [0209/4278] eta: 0 Days 6:25:59        lr: 	1.0000E-07 loss: 	1.84339 loss align 0.0000
 epoch [0024 / 0050] [0309/4278] eta: 0 Days 6:25:36        lr: 	1.0000E-07 loss: 	1.75600 loss align 0.0000
 epoch [0024 / 0050] [0409/4278] eta: 0 Days 6:25:13        lr: 	1.0000E-07 loss: 	1.71855 loss align 0.0000
 epoch [0024 / 0050] [0509/4278] eta: 0 Days 6:24:51        lr: 	1.0000E-07 loss: 	1.65449 loss align 0.0000
 epoch [0024 / 0050] [0609/4278] eta: 0 Days 6:24:28        lr: 	1.0000E-07 loss: 	1.68268 loss align 0.0000
 epoch [0024 / 0050] [0709/4278] eta: 0 Days 6:24:6         lr: 	1.0000E-07 loss: 	1.62249 loss align 0.0000
 epoch [0024 / 0050] [0809/4278] eta: 0 Days 6:23:43        lr: 	1.0000E-07 loss: 	1.64307 loss align 0.0000
 epoch [0024 / 0050] [0909/4278] eta: 0 Days 6:23:20        lr: 	1.0000E-07 loss: 	1.61339 loss align 0.0000
 epoch [0024 / 0050] [1009/4278] eta: 0 Days 6:22:58        lr: 	1.0000E-07 loss: 	1.59916 loss align 0.0000
 epoch [0024 / 0050] [1109/4278] eta: 0 Days 6:22:35        lr: 	1.0000E-07 loss: 	1.62625 loss align 0.0000
 epoch [0024 / 0050] [1209/4278] eta: 0 Days 6:22:13        lr: 	1.0000E-07 loss: 	1.69429 loss align 0.0000
 epoch [0024 / 0050] [1309/4278] eta: 0 Days 6:21:50        lr: 	1.0000E-07 loss: 	1.70769 loss align 0.0000
 epoch [0024 / 0050] [1409/4278] eta: 0 Days 6:21:28        lr: 	1.0000E-07 loss: 	1.68526 loss align 0.0000
 epoch [0024 / 0050] [1509/4278] eta: 0 Days 6:21:6         lr: 	1.0000E-07 loss: 	1.68721 loss align 0.0000
 epoch [0024 / 0050] [1609/4278] eta: 0 Days 6:20:43        lr: 	1.0000E-07 loss: 	1.70038 loss align 0.0000
 epoch [0024 / 0050] [1709/4278] eta: 0 Days 6:20:21        lr: 	1.0000E-07 loss: 	1.69857 loss align 0.0000
 epoch [0024 / 0050] [1809/4278] eta: 0 Days 6:19:58        lr: 	1.0000E-07 loss: 	1.68714 loss align 0.0000
 epoch [0024 / 0050] [1909/4278] eta: 0 Days 6:19:36        lr: 	1.0000E-07 loss: 	1.70232 loss align 0.0000
 epoch [0024 / 0050] [2009/4278] eta: 0 Days 6:19:13        lr: 	1.0000E-07 loss: 	1.70836 loss align 0.0000
 epoch [0024 / 0050] [2109/4278] eta: 0 Days 6:18:51        lr: 	1.0000E-07 loss: 	1.71512 loss align 0.0000
 epoch [0024 / 0050] [2209/4278] eta: 0 Days 6:18:28        lr: 	1.0000E-07 loss: 	1.70982 loss align 0.0000
 epoch [0024 / 0050] [2309/4278] eta: 0 Days 6:18:6         lr: 	1.0000E-07 loss: 	1.72925 loss align 0.0000
 epoch [0024 / 0050] [2409/4278] eta: 0 Days 6:17:43        lr: 	1.0000E-07 loss: 	1.76287 loss align 0.0000
 epoch [0024 / 0050] [2509/4278] eta: 0 Days 6:17:21        lr: 	1.0000E-07 loss: 	1.75324 loss align 0.0000
 epoch [0024 / 0050] [2609/4278] eta: 0 Days 6:16:58        lr: 	1.0000E-07 loss: 	1.74079 loss align 0.0000
 epoch [0024 / 0050] [2709/4278] eta: 0 Days 6:16:36        lr: 	1.0000E-07 loss: 	1.75814 loss align 0.0000
 epoch [0024 / 0050] [2809/4278] eta: 0 Days 6:16:14        lr: 	1.0000E-07 loss: 	1.76310 loss align 0.0000
 epoch [0024 / 0050] [2909/4278] eta: 0 Days 6:15:51        lr: 	1.0000E-07 loss: 	1.75698 loss align 0.0000
 epoch [0024 / 0050] [3009/4278] eta: 0 Days 6:15:29        lr: 	1.0000E-07 loss: 	1.76521 loss align 0.0000
 epoch [0024 / 0050] [3109/4278] eta: 0 Days 6:15:6         lr: 	1.0000E-07 loss: 	1.74504 loss align 0.0000
 epoch [0024 / 0050] [3209/4278] eta: 0 Days 6:14:44        lr: 	1.0000E-07 loss: 	1.72280 loss align 0.0000
 epoch [0024 / 0050] [3309/4278] eta: 0 Days 6:14:22        lr: 	1.0000E-07 loss: 	1.71263 loss align 0.0000
 epoch [0024 / 0050] [3409/4278] eta: 0 Days 6:13:59        lr: 	1.0000E-07 loss: 	1.71089 loss align 0.0000
 epoch [0024 / 0050] [3509/4278] eta: 0 Days 6:13:37        lr: 	1.0000E-07 loss: 	1.70816 loss align 0.0000
 epoch [0024 / 0050] [3609/4278] eta: 0 Days 6:13:14        lr: 	1.0000E-07 loss: 	1.71377 loss align 0.0000
 epoch [0024 / 0050] [3709/4278] eta: 0 Days 6:12:52        lr: 	1.0000E-07 loss: 	1.70226 loss align 0.0000
 epoch [0024 / 0050] [3809/4278] eta: 0 Days 6:12:30        lr: 	1.0000E-07 loss: 	1.71103 loss align 0.0000
 epoch [0024 / 0050] [3909/4278] eta: 0 Days 6:12:7         lr: 	1.0000E-07 loss: 	1.70657 loss align 0.0000
 epoch [0024 / 0050] [4009/4278] eta: 0 Days 6:11:45        lr: 	1.0000E-07 loss: 	1.69981 loss align 0.0000
 epoch [0024 / 0050] [4109/4278] eta: 0 Days 6:11:23        lr: 	1.0000E-07 loss: 	1.69947 loss align 0.0000
 epoch [0024 / 0050] [4209/4278] eta: 0 Days 6:11:0         lr: 	1.0000E-07 loss: 	1.69715 loss align 0.0000
25
starting val epoch 25
val [0025 / 0050] validation loss: 	2.75488
starting train epoch 25
 epoch [0025 / 0050] [0009/4278] eta: 0 Days 6:11:18        lr: 	1.0000E-07 loss: 	1.67344 loss align 0.0000
 epoch [0025 / 0050] [0109/4278] eta: 0 Days 6:10:56        lr: 	1.0000E-07 loss: 	2.43720 loss align 0.0000
 epoch [0025 / 0050] [0209/4278] eta: 0 Days 6:10:34        lr: 	1.0000E-07 loss: 	2.09106 loss align 0.0000
 epoch [0025 / 0050] [0309/4278] eta: 0 Days 6:10:13        lr: 	1.0000E-07 loss: 	1.91329 loss align 0.0000
 epoch [0025 / 0050] [0409/4278] eta: 0 Days 6:9:51         lr: 	1.0000E-07 loss: 	1.89984 loss align 0.0000
 epoch [0025 / 0050] [0509/4278] eta: 0 Days 6:9:29         lr: 	1.0000E-07 loss: 	1.83673 loss align 0.0000
 epoch [0025 / 0050] [0609/4278] eta: 0 Days 6:9:7          lr: 	1.0000E-07 loss: 	1.81226 loss align 0.0000
 epoch [0025 / 0050] [0709/4278] eta: 0 Days 6:8:46         lr: 	1.0000E-07 loss: 	1.81982 loss align 0.0000
 epoch [0025 / 0050] [0809/4278] eta: 0 Days 6:8:24         lr: 	1.0000E-07 loss: 	1.81466 loss align 0.0000
 epoch [0025 / 0050] [0909/4278] eta: 0 Days 6:8:2          lr: 	1.0000E-07 loss: 	1.79191 loss align 0.0000
 epoch [0025 / 0050] [1009/4278] eta: 0 Days 6:7:41         lr: 	1.0000E-07 loss: 	1.78707 loss align 0.0000
 epoch [0025 / 0050] [1109/4278] eta: 0 Days 6:7:19         lr: 	1.0000E-07 loss: 	1.74773 loss align 0.0000
 epoch [0025 / 0050] [1209/4278] eta: 0 Days 6:6:57         lr: 	1.0000E-07 loss: 	1.70596 loss align 0.0000
 epoch [0025 / 0050] [1309/4278] eta: 0 Days 6:6:36         lr: 	1.0000E-07 loss: 	1.73676 loss align 0.0000
 epoch [0025 / 0050] [1409/4278] eta: 0 Days 6:6:14         lr: 	1.0000E-07 loss: 	1.76227 loss align 0.0000
 epoch [0025 / 0050] [1509/4278] eta: 0 Days 6:5:52         lr: 	1.0000E-07 loss: 	1.75658 loss align 0.0000
 epoch [0025 / 0050] [1609/4278] eta: 0 Days 6:5:30         lr: 	1.0000E-07 loss: 	1.76825 loss align 0.0000
 epoch [0025 / 0050] [1709/4278] eta: 0 Days 6:5:9          lr: 	1.0000E-07 loss: 	1.75763 loss align 0.0000
 epoch [0025 / 0050] [1809/4278] eta: 0 Days 6:4:47         lr: 	1.0000E-07 loss: 	1.75976 loss align 0.0000
 epoch [0025 / 0050] [1909/4278] eta: 0 Days 6:4:26         lr: 	1.0000E-07 loss: 	1.76625 loss align 0.0000
 epoch [0025 / 0050] [2009/4278] eta: 0 Days 6:4:4          lr: 	1.0000E-07 loss: 	1.76848 loss align 0.0000
 epoch [0025 / 0050] [2109/4278] eta: 0 Days 6:3:43         lr: 	1.0000E-07 loss: 	1.77113 loss align 0.0000
 epoch [0025 / 0050] [2209/4278] eta: 0 Days 6:3:21         lr: 	1.0000E-07 loss: 	1.74229 loss align 0.0000
 epoch [0025 / 0050] [2309/4278] eta: 0 Days 6:2:59         lr: 	1.0000E-07 loss: 	1.74060 loss align 0.0000
 epoch [0025 / 0050] [2409/4278] eta: 0 Days 6:2:38         lr: 	1.0000E-07 loss: 	1.73522 loss align 0.0000
 epoch [0025 / 0050] [2509/4278] eta: 0 Days 6:2:16         lr: 	1.0000E-07 loss: 	1.71665 loss align 0.0000
 epoch [0025 / 0050] [2609/4278] eta: 0 Days 6:1:54         lr: 	1.0000E-07 loss: 	1.69854 loss align 0.0000
 epoch [0025 / 0050] [2709/4278] eta: 0 Days 6:1:33         lr: 	1.0000E-07 loss: 	1.69657 loss align 0.0000
 epoch [0025 / 0050] [2809/4278] eta: 0 Days 6:1:11         lr: 	1.0000E-07 loss: 	1.69965 loss align 0.0000
 epoch [0025 / 0050] [2909/4278] eta: 0 Days 6:0:49         lr: 	1.0000E-07 loss: 	1.69957 loss align 0.0000
 epoch [0025 / 0050] [3009/4278] eta: 0 Days 6:0:28         lr: 	1.0000E-07 loss: 	1.69188 loss align 0.0000
 epoch [0025 / 0050] [3109/4278] eta: 0 Days 6:0:6          lr: 	1.0000E-07 loss: 	1.70486 loss align 0.0000
 epoch [0025 / 0050] [3209/4278] eta: 0 Days 5:59:44        lr: 	1.0000E-07 loss: 	1.70578 loss align 0.0000
 epoch [0025 / 0050] [3309/4278] eta: 0 Days 5:59:23        lr: 	1.0000E-07 loss: 	1.70238 loss align 0.0000
 epoch [0025 / 0050] [3409/4278] eta: 0 Days 5:59:1         lr: 	1.0000E-07 loss: 	1.68757 loss align 0.0000
 epoch [0025 / 0050] [3509/4278] eta: 0 Days 5:58:40        lr: 	1.0000E-07 loss: 	1.68611 loss align 0.0000
 epoch [0025 / 0050] [3609/4278] eta: 0 Days 5:58:18        lr: 	1.0000E-07 loss: 	1.69844 loss align 0.0000
 epoch [0025 / 0050] [3709/4278] eta: 0 Days 5:57:56        lr: 	1.0000E-07 loss: 	1.70297 loss align 0.0000
 epoch [0025 / 0050] [3809/4278] eta: 0 Days 5:57:35        lr: 	1.0000E-07 loss: 	1.70165 loss align 0.0000
 epoch [0025 / 0050] [3909/4278] eta: 0 Days 5:57:13        lr: 	1.0000E-07 loss: 	1.69448 loss align 0.0000
 epoch [0025 / 0050] [4009/4278] eta: 0 Days 5:56:52        lr: 	1.0000E-07 loss: 	1.68792 loss align 0.0000
 epoch [0025 / 0050] [4109/4278] eta: 0 Days 5:56:30        lr: 	1.0000E-07 loss: 	1.69236 loss align 0.0000
 epoch [0025 / 0050] [4209/4278] eta: 0 Days 5:56:9         lr: 	1.0000E-07 loss: 	1.68927 loss align 0.0000
26
starting val epoch 26
val [0026 / 0050] validation loss: 	2.79253
starting train epoch 26
 epoch [0026 / 0050] [0009/4278] eta: 0 Days 5:56:24        lr: 	1.0000E-07 loss: 	0.89267 loss align 0.0000
 epoch [0026 / 0050] [0109/4278] eta: 0 Days 5:56:1         lr: 	1.0000E-07 loss: 	1.65657 loss align 0.0000
 epoch [0026 / 0050] [0209/4278] eta: 0 Days 5:55:39        lr: 	1.0000E-07 loss: 	1.63388 loss align 0.0000
 epoch [0026 / 0050] [0309/4278] eta: 0 Days 5:55:17        lr: 	1.0000E-07 loss: 	1.61276 loss align 0.0000
 epoch [0026 / 0050] [0409/4278] eta: 0 Days 5:54:54        lr: 	1.0000E-07 loss: 	1.65675 loss align 0.0000
 epoch [0026 / 0050] [0509/4278] eta: 0 Days 5:54:32        lr: 	1.0000E-07 loss: 	1.64653 loss align 0.0000
 epoch [0026 / 0050] [0609/4278] eta: 0 Days 5:54:10        lr: 	1.0000E-07 loss: 	1.69155 loss align 0.0000
 epoch [0026 / 0050] [0709/4278] eta: 0 Days 5:53:47        lr: 	1.0000E-07 loss: 	1.68343 loss align 0.0000
 epoch [0026 / 0050] [0809/4278] eta: 0 Days 5:53:25        lr: 	1.0000E-07 loss: 	1.63163 loss align 0.0000
 epoch [0026 / 0050] [0909/4278] eta: 0 Days 5:53:3         lr: 	1.0000E-07 loss: 	1.64177 loss align 0.0000
 epoch [0026 / 0050] [1009/4278] eta: 0 Days 5:52:41        lr: 	1.0000E-07 loss: 	1.63990 loss align 0.0000
 epoch [0026 / 0050] [1109/4278] eta: 0 Days 5:52:18        lr: 	1.0000E-07 loss: 	1.65330 loss align 0.0000
 epoch [0026 / 0050] [1209/4278] eta: 0 Days 5:51:56        lr: 	1.0000E-07 loss: 	1.65503 loss align 0.0000
 epoch [0026 / 0050] [1309/4278] eta: 0 Days 5:51:34        lr: 	1.0000E-07 loss: 	1.65668 loss align 0.0000
 epoch [0026 / 0050] [1409/4278] eta: 0 Days 5:51:12        lr: 	1.0000E-07 loss: 	1.67554 loss align 0.0000
 epoch [0026 / 0050] [1509/4278] eta: 0 Days 5:50:50        lr: 	1.0000E-07 loss: 	1.66171 loss align 0.0000
 epoch [0026 / 0050] [1609/4278] eta: 0 Days 5:50:28        lr: 	1.0000E-07 loss: 	1.63541 loss align 0.0000
 epoch [0026 / 0050] [1709/4278] eta: 0 Days 5:50:5         lr: 	1.0000E-07 loss: 	1.63432 loss align 0.0000
 epoch [0026 / 0050] [1809/4278] eta: 0 Days 5:49:43        lr: 	1.0000E-07 loss: 	1.60884 loss align 0.0000
 epoch [0026 / 0050] [1909/4278] eta: 0 Days 5:49:21        lr: 	1.0000E-07 loss: 	1.61091 loss align 0.0000
 epoch [0026 / 0050] [2009/4278] eta: 0 Days 5:48:59        lr: 	1.0000E-07 loss: 	1.62582 loss align 0.0000
 epoch [0026 / 0050] [2109/4278] eta: 0 Days 5:48:37        lr: 	1.0000E-07 loss: 	1.66676 loss align 0.0000
 epoch [0026 / 0050] [2209/4278] eta: 0 Days 5:48:15        lr: 	1.0000E-07 loss: 	1.65674 loss align 0.0000
 epoch [0026 / 0050] [2309/4278] eta: 0 Days 5:47:52        lr: 	1.0000E-07 loss: 	1.64056 loss align 0.0000
 epoch [0026 / 0050] [2409/4278] eta: 0 Days 5:47:30        lr: 	1.0000E-07 loss: 	1.63773 loss align 0.0000
 epoch [0026 / 0050] [2509/4278] eta: 0 Days 5:47:8         lr: 	1.0000E-07 loss: 	1.64555 loss align 0.0000
 epoch [0026 / 0050] [2609/4278] eta: 0 Days 5:46:46        lr: 	1.0000E-07 loss: 	1.62932 loss align 0.0000
 epoch [0026 / 0050] [2709/4278] eta: 0 Days 5:46:24        lr: 	1.0000E-07 loss: 	1.65106 loss align 0.0000
 epoch [0026 / 0050] [2809/4278] eta: 0 Days 5:46:2         lr: 	1.0000E-07 loss: 	1.64124 loss align 0.0000
 epoch [0026 / 0050] [2909/4278] eta: 0 Days 5:45:40        lr: 	1.0000E-07 loss: 	1.64558 loss align 0.0000
 epoch [0026 / 0050] [3009/4278] eta: 0 Days 5:45:18        lr: 	1.0000E-07 loss: 	1.64308 loss align 0.0000
 epoch [0026 / 0050] [3109/4278] eta: 0 Days 5:44:56        lr: 	1.0000E-07 loss: 	1.64755 loss align 0.0000
 epoch [0026 / 0050] [3209/4278] eta: 0 Days 5:44:34        lr: 	1.0000E-07 loss: 	1.67564 loss align 0.0000
 epoch [0026 / 0050] [3309/4278] eta: 0 Days 5:44:11        lr: 	1.0000E-07 loss: 	1.68090 loss align 0.0000
 epoch [0026 / 0050] [3409/4278] eta: 0 Days 5:43:49        lr: 	1.0000E-07 loss: 	1.67331 loss align 0.0000
 epoch [0026 / 0050] [3509/4278] eta: 0 Days 5:43:27        lr: 	1.0000E-07 loss: 	1.67371 loss align 0.0000
 epoch [0026 / 0050] [3609/4278] eta: 0 Days 5:43:5         lr: 	1.0000E-07 loss: 	1.67081 loss align 0.0000
 epoch [0026 / 0050] [3709/4278] eta: 0 Days 5:42:43        lr: 	1.0000E-07 loss: 	1.67204 loss align 0.0000
