Some weights of the model checkpoint at allenai/longformer-base-4096 were not used when initializing LongformerModel: ['lm_head.bias', 'lm_head.dense.bias', 'lm_head.layer_norm.weight', 'lm_head.dense.weight', 'lm_head.layer_norm.bias', 'lm_head.decoder.weight']
- This IS expected if you are initializing LongformerModel from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing LongformerModel from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Some weights of the model checkpoint at emilyalsentzer/Bio_ClinicalBERT were not used when initializing BertModel: ['cls.predictions.transform.LayerNorm.bias', 'cls.predictions.transform.dense.bias', 'cls.seq_relationship.bias', 'cls.predictions.transform.dense.weight', 'cls.seq_relationship.weight', 'cls.predictions.transform.LayerNorm.weight', 'cls.predictions.decoder.weight', 'cls.predictions.bias']
- This IS expected if you are initializing BertModel from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing BertModel from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
ehr loaded
cxr loaded
rr loaded
==> training
running for fusion_type fused_ehr
0
starting val epoch 0
val [0000 / 0050] validation loss: 	5.46836
checkpoint
starting train epoch 0
 epoch [0000 / 0050] [0009/4278] eta: 11 Days 21:47:53      lr: 	1.0000E-08 loss: 	4.55210 loss align 0.0000
 epoch [0022 / 0050] [1609/4278] eta: 0 Days 6:40:6         lr: 	1.0000E-08 loss: 	1.86741 loss align 0.0000
 epoch [0022 / 0050] [1709/4278] eta: 0 Days 6:39:43        lr: 	1.0000E-08 loss: 	1.88143 loss align 0.0000
 epoch [0022 / 0050] [1809/4278] eta: 0 Days 6:39:21        lr: 	1.0000E-08 loss: 	1.88054 loss align 0.0000
 epoch [0022 / 0050] [1909/4278] eta: 0 Days 6:38:58        lr: 	1.0000E-08 loss: 	1.89010 loss align 0.0000
 epoch [0022 / 0050] [2009/4278] eta: 0 Days 6:38:35        lr: 	1.0000E-08 loss: 	1.88682 loss align 0.0000
 epoch [0022 / 0050] [2109/4278] eta: 0 Days 6:38:12        lr: 	1.0000E-08 loss: 	1.88484 loss align 0.0000
 epoch [0022 / 0050] [2209/4278] eta: 0 Days 6:37:49        lr: 	1.0000E-08 loss: 	1.86290 loss align 0.0000
 epoch [0022 / 0050] [2309/4278] eta: 0 Days 6:37:27        lr: 	1.0000E-08 loss: 	1.85095 loss align 0.0000
 epoch [0022 / 0050] [2409/4278] eta: 0 Days 6:37:4         lr: 	1.0000E-08 loss: 	1.85584 loss align 0.0000
 epoch [0022 / 0050] [2509/4278] eta: 0 Days 6:36:41        lr: 	1.0000E-08 loss: 	1.88488 loss align 0.0000
 epoch [0022 / 0050] [2609/4278] eta: 0 Days 6:36:19        lr: 	1.0000E-08 loss: 	1.90235 loss align 0.0000
 epoch [0022 / 0050] [2709/4278] eta: 0 Days 6:35:56        lr: 	1.0000E-08 loss: 	1.90954 loss align 0.0000
 epoch [0022 / 0050] [2809/4278] eta: 0 Days 6:35:33        lr: 	1.0000E-08 loss: 	1.90521 loss align 0.0000
 epoch [0022 / 0050] [2909/4278] eta: 0 Days 6:35:11        lr: 	1.0000E-08 loss: 	1.92230 loss align 0.0000
 epoch [0022 / 0050] [3009/4278] eta: 0 Days 6:34:48        lr: 	1.0000E-08 loss: 	1.94225 loss align 0.0000
 epoch [0022 / 0050] [3109/4278] eta: 0 Days 6:34:25        lr: 	1.0000E-08 loss: 	1.94646 loss align 0.0000
 epoch [0022 / 0050] [3209/4278] eta: 0 Days 6:34:3         lr: 	1.0000E-08 loss: 	1.95240 loss align 0.0000
 epoch [0022 / 0050] [3309/4278] eta: 0 Days 6:33:40        lr: 	1.0000E-08 loss: 	1.95807 loss align 0.0000
 epoch [0022 / 0050] [3409/4278] eta: 0 Days 6:33:17        lr: 	1.0000E-08 loss: 	1.96183 loss align 0.0000
 epoch [0022 / 0050] [3509/4278] eta: 0 Days 6:32:55        lr: 	1.0000E-08 loss: 	1.96324 loss align 0.0000
 epoch [0022 / 0050] [3609/4278] eta: 0 Days 6:32:32        lr: 	1.0000E-08 loss: 	1.96013 loss align 0.0000
 epoch [0022 / 0050] [3709/4278] eta: 0 Days 6:32:10        lr: 	1.0000E-08 loss: 	1.96093 loss align 0.0000
 epoch [0022 / 0050] [3809/4278] eta: 0 Days 6:31:47        lr: 	1.0000E-08 loss: 	1.95311 loss align 0.0000
 epoch [0022 / 0050] [3909/4278] eta: 0 Days 6:31:24        lr: 	1.0000E-08 loss: 	1.94870 loss align 0.0000
 epoch [0022 / 0050] [4009/4278] eta: 0 Days 6:31:2         lr: 	1.0000E-08 loss: 	1.95361 loss align 0.0000
 epoch [0022 / 0050] [4109/4278] eta: 0 Days 6:30:39        lr: 	1.0000E-08 loss: 	1.95934 loss align 0.0000
 epoch [0022 / 0050] [4209/4278] eta: 0 Days 6:30:17        lr: 	1.0000E-08 loss: 	1.95311 loss align 0.0000
23
starting val epoch 23
val [0023 / 0050] validation loss: 	2.35063
starting train epoch 23
 epoch [0023 / 0050] [0009/4278] eta: 0 Days 6:30:40        lr: 	1.0000E-08 loss: 	1.90123 loss align 0.0000
 epoch [0023 / 0050] [0109/4278] eta: 0 Days 6:30:20        lr: 	1.0000E-08 loss: 	1.76592 loss align 0.0000
 epoch [0023 / 0050] [0209/4278] eta: 0 Days 6:29:59        lr: 	1.0000E-08 loss: 	1.74427 loss align 0.0000
 epoch [0023 / 0050] [0309/4278] eta: 0 Days 6:29:39        lr: 	1.0000E-08 loss: 	1.86525 loss align 0.0000
 epoch [0023 / 0050] [0409/4278] eta: 0 Days 6:29:19        lr: 	1.0000E-08 loss: 	1.93441 loss align 0.0000
 epoch [0023 / 0050] [0509/4278] eta: 0 Days 6:28:59        lr: 	1.0000E-08 loss: 	1.94766 loss align 0.0000
 epoch [0023 / 0050] [0609/4278] eta: 0 Days 6:28:38        lr: 	1.0000E-08 loss: 	1.94734 loss align 0.0000
 epoch [0023 / 0050] [0709/4278] eta: 0 Days 6:28:18        lr: 	1.0000E-08 loss: 	1.94413 loss align 0.0000
 epoch [0023 / 0050] [0809/4278] eta: 0 Days 6:27:58        lr: 	1.0000E-08 loss: 	1.89993 loss align 0.0000
 epoch [0023 / 0050] [0909/4278] eta: 0 Days 6:27:38        lr: 	1.0000E-08 loss: 	1.86916 loss align 0.0000
 epoch [0023 / 0050] [1009/4278] eta: 0 Days 6:27:16        lr: 	1.0000E-08 loss: 	1.89505 loss align 0.0000
 epoch [0023 / 0050] [1109/4278] eta: 0 Days 6:26:54        lr: 	1.0000E-08 loss: 	1.93401 loss align 0.0000
 epoch [0023 / 0050] [1209/4278] eta: 0 Days 6:26:31        lr: 	1.0000E-08 loss: 	1.94532 loss align 0.0000
 epoch [0023 / 0050] [1309/4278] eta: 0 Days 6:26:9         lr: 	1.0000E-08 loss: 	1.95661 loss align 0.0000
 epoch [0023 / 0050] [1409/4278] eta: 0 Days 6:25:47        lr: 	1.0000E-08 loss: 	1.96156 loss align 0.0000
 epoch [0023 / 0050] [1509/4278] eta: 0 Days 6:25:24        lr: 	1.0000E-08 loss: 	1.93269 loss align 0.0000
 epoch [0023 / 0050] [1609/4278] eta: 0 Days 6:25:2         lr: 	1.0000E-08 loss: 	1.93168 loss align 0.0000
 epoch [0023 / 0050] [1709/4278] eta: 0 Days 6:24:40        lr: 	1.0000E-08 loss: 	1.93215 loss align 0.0000
 epoch [0023 / 0050] [1809/4278] eta: 0 Days 6:24:17        lr: 	1.0000E-08 loss: 	1.91294 loss align 0.0000
 epoch [0023 / 0050] [1909/4278] eta: 0 Days 6:23:55        lr: 	1.0000E-08 loss: 	1.92459 loss align 0.0000
 epoch [0023 / 0050] [2009/4278] eta: 0 Days 6:23:33        lr: 	1.0000E-08 loss: 	1.92428 loss align 0.0000
 epoch [0023 / 0050] [2109/4278] eta: 0 Days 6:23:10        lr: 	1.0000E-08 loss: 	1.94111 loss align 0.0000
 epoch [0023 / 0050] [2209/4278] eta: 0 Days 6:22:48        lr: 	1.0000E-08 loss: 	1.95800 loss align 0.0000
 epoch [0023 / 0050] [2309/4278] eta: 0 Days 6:22:26        lr: 	1.0000E-08 loss: 	1.95206 loss align 0.0000
 epoch [0023 / 0050] [2409/4278] eta: 0 Days 6:22:4         lr: 	1.0000E-08 loss: 	1.96554 loss align 0.0000
 epoch [0023 / 0050] [2509/4278] eta: 0 Days 6:21:42        lr: 	1.0000E-08 loss: 	1.95728 loss align 0.0000
 epoch [0023 / 0050] [2609/4278] eta: 0 Days 6:21:19        lr: 	1.0000E-08 loss: 	1.94573 loss align 0.0000
 epoch [0023 / 0050] [2709/4278] eta: 0 Days 6:20:57        lr: 	1.0000E-08 loss: 	1.94016 loss align 0.0000
 epoch [0023 / 0050] [2809/4278] eta: 0 Days 6:20:35        lr: 	1.0000E-08 loss: 	1.94348 loss align 0.0000
 epoch [0023 / 0050] [2909/4278] eta: 0 Days 6:20:13        lr: 	1.0000E-08 loss: 	1.93678 loss align 0.0000
 epoch [0023 / 0050] [3009/4278] eta: 0 Days 6:19:51        lr: 	1.0000E-08 loss: 	1.92423 loss align 0.0000
 epoch [0023 / 0050] [3109/4278] eta: 0 Days 6:19:29        lr: 	1.0000E-08 loss: 	1.92569 loss align 0.0000
 epoch [0023 / 0050] [3209/4278] eta: 0 Days 6:19:7         lr: 	1.0000E-08 loss: 	1.93296 loss align 0.0000
 epoch [0023 / 0050] [3309/4278] eta: 0 Days 6:18:44        lr: 	1.0000E-08 loss: 	1.93040 loss align 0.0000
 epoch [0023 / 0050] [3409/4278] eta: 0 Days 6:18:22        lr: 	1.0000E-08 loss: 	1.93440 loss align 0.0000
 epoch [0023 / 0050] [3509/4278] eta: 0 Days 6:18:0         lr: 	1.0000E-08 loss: 	1.93581 loss align 0.0000
 epoch [0023 / 0050] [3609/4278] eta: 0 Days 6:17:38        lr: 	1.0000E-08 loss: 	1.94249 loss align 0.0000
 epoch [0023 / 0050] [3709/4278] eta: 0 Days 6:17:16        lr: 	1.0000E-08 loss: 	1.94678 loss align 0.0000
 epoch [0023 / 0050] [3809/4278] eta: 0 Days 6:16:54        lr: 	1.0000E-08 loss: 	1.94517 loss align 0.0000
 epoch [0023 / 0050] [3909/4278] eta: 0 Days 6:16:32        lr: 	1.0000E-08 loss: 	1.93443 loss align 0.0000
 epoch [0023 / 0050] [4009/4278] eta: 0 Days 6:16:9         lr: 	1.0000E-08 loss: 	1.94246 loss align 0.0000
 epoch [0023 / 0050] [4109/4278] eta: 0 Days 6:15:47        lr: 	1.0000E-08 loss: 	1.93619 loss align 0.0000
 epoch [0023 / 0050] [4209/4278] eta: 0 Days 6:15:25        lr: 	1.0000E-08 loss: 	1.93624 loss align 0.0000
24
starting val epoch 24
val [0024 / 0050] validation loss: 	2.35790
starting train epoch 24
 epoch [0024 / 0050] [0009/4278] eta: 0 Days 6:15:49        lr: 	1.0000E-08 loss: 	1.71274 loss align 0.0000
 epoch [0024 / 0050] [0109/4278] eta: 0 Days 6:15:27        lr: 	1.0000E-08 loss: 	2.22246 loss align 0.0000
 epoch [0024 / 0050] [0209/4278] eta: 0 Days 6:15:5         lr: 	1.0000E-08 loss: 	2.20756 loss align 0.0000
 epoch [0024 / 0050] [0309/4278] eta: 0 Days 6:14:43        lr: 	1.0000E-08 loss: 	2.09806 loss align 0.0000
 epoch [0024 / 0050] [0409/4278] eta: 0 Days 6:14:21        lr: 	1.0000E-08 loss: 	2.05160 loss align 0.0000
 epoch [0024 / 0050] [0509/4278] eta: 0 Days 6:13:59        lr: 	1.0000E-08 loss: 	1.96507 loss align 0.0000
 epoch [0024 / 0050] [0609/4278] eta: 0 Days 6:13:37        lr: 	1.0000E-08 loss: 	1.98145 loss align 0.0000
 epoch [0024 / 0050] [0709/4278] eta: 0 Days 6:13:15        lr: 	1.0000E-08 loss: 	1.90398 loss align 0.0000
 epoch [0024 / 0050] [0809/4278] eta: 0 Days 6:12:53        lr: 	1.0000E-08 loss: 	1.88812 loss align 0.0000
 epoch [0024 / 0050] [0909/4278] eta: 0 Days 6:12:31        lr: 	1.0000E-08 loss: 	1.86100 loss align 0.0000
 epoch [0024 / 0050] [1009/4278] eta: 0 Days 6:12:9         lr: 	1.0000E-08 loss: 	1.83468 loss align 0.0000
 epoch [0024 / 0050] [1109/4278] eta: 0 Days 6:11:46        lr: 	1.0000E-08 loss: 	1.85418 loss align 0.0000
 epoch [0024 / 0050] [1209/4278] eta: 0 Days 6:11:24        lr: 	1.0000E-08 loss: 	1.92914 loss align 0.0000
 epoch [0024 / 0050] [1309/4278] eta: 0 Days 6:11:1         lr: 	1.0000E-08 loss: 	1.94213 loss align 0.0000
 epoch [0024 / 0050] [1409/4278] eta: 0 Days 6:10:39        lr: 	1.0000E-08 loss: 	1.91597 loss align 0.0000
 epoch [0024 / 0050] [1509/4278] eta: 0 Days 6:10:17        lr: 	1.0000E-08 loss: 	1.92165 loss align 0.0000
 epoch [0024 / 0050] [1609/4278] eta: 0 Days 6:9:54         lr: 	1.0000E-08 loss: 	1.93174 loss align 0.0000
 epoch [0024 / 0050] [1709/4278] eta: 0 Days 6:9:32         lr: 	1.0000E-08 loss: 	1.93601 loss align 0.0000
 epoch [0024 / 0050] [1809/4278] eta: 0 Days 6:9:9          lr: 	1.0000E-08 loss: 	1.93208 loss align 0.0000
 epoch [0024 / 0050] [1909/4278] eta: 0 Days 6:8:47         lr: 	1.0000E-08 loss: 	1.95682 loss align 0.0000
 epoch [0024 / 0050] [2009/4278] eta: 0 Days 6:8:25         lr: 	1.0000E-08 loss: 	1.96122 loss align 0.0000
 epoch [0024 / 0050] [2109/4278] eta: 0 Days 6:8:3          lr: 	1.0000E-08 loss: 	1.97512 loss align 0.0000
 epoch [0024 / 0050] [2209/4278] eta: 0 Days 6:7:40         lr: 	1.0000E-08 loss: 	1.97153 loss align 0.0000
 epoch [0024 / 0050] [2309/4278] eta: 0 Days 6:7:18         lr: 	1.0000E-08 loss: 	1.98114 loss align 0.0000
 epoch [0024 / 0050] [2409/4278] eta: 0 Days 6:6:56         lr: 	1.0000E-08 loss: 	2.01228 loss align 0.0000
 epoch [0024 / 0050] [2509/4278] eta: 0 Days 6:6:34         lr: 	1.0000E-08 loss: 	1.99994 loss align 0.0000
 epoch [0024 / 0050] [2609/4278] eta: 0 Days 6:6:12         lr: 	1.0000E-08 loss: 	1.98470 loss align 0.0000
 epoch [0024 / 0050] [2709/4278] eta: 0 Days 6:5:50         lr: 	1.0000E-08 loss: 	2.00389 loss align 0.0000
 epoch [0024 / 0050] [2809/4278] eta: 0 Days 6:5:28         lr: 	1.0000E-08 loss: 	2.01232 loss align 0.0000
 epoch [0024 / 0050] [2909/4278] eta: 0 Days 6:5:7          lr: 	1.0000E-08 loss: 	2.00290 loss align 0.0000
 epoch [0024 / 0050] [3009/4278] eta: 0 Days 6:4:45         lr: 	1.0000E-08 loss: 	2.01558 loss align 0.0000
 epoch [0024 / 0050] [3109/4278] eta: 0 Days 6:4:23         lr: 	1.0000E-08 loss: 	1.99846 loss align 0.0000
 epoch [0024 / 0050] [3209/4278] eta: 0 Days 6:4:0          lr: 	1.0000E-08 loss: 	1.97580 loss align 0.0000
 epoch [0024 / 0050] [3309/4278] eta: 0 Days 6:3:38         lr: 	1.0000E-08 loss: 	1.96564 loss align 0.0000
 epoch [0024 / 0050] [3409/4278] eta: 0 Days 6:3:16         lr: 	1.0000E-08 loss: 	1.95909 loss align 0.0000
 epoch [0024 / 0050] [3509/4278] eta: 0 Days 6:2:54         lr: 	1.0000E-08 loss: 	1.95474 loss align 0.0000
 epoch [0024 / 0050] [3609/4278] eta: 0 Days 6:2:32         lr: 	1.0000E-08 loss: 	1.96247 loss align 0.0000
 epoch [0024 / 0050] [3709/4278] eta: 0 Days 6:2:10         lr: 	1.0000E-08 loss: 	1.94782 loss align 0.0000
 epoch [0024 / 0050] [3809/4278] eta: 0 Days 6:1:47         lr: 	1.0000E-08 loss: 	1.95470 loss align 0.0000
 epoch [0024 / 0050] [3909/4278] eta: 0 Days 6:1:25         lr: 	1.0000E-08 loss: 	1.94836 loss align 0.0000
 epoch [0024 / 0050] [4009/4278] eta: 0 Days 6:1:3          lr: 	1.0000E-08 loss: 	1.94487 loss align 0.0000
 epoch [0024 / 0050] [4109/4278] eta: 0 Days 6:0:41         lr: 	1.0000E-08 loss: 	1.94523 loss align 0.0000
 epoch [0024 / 0050] [4209/4278] eta: 0 Days 6:0:19         lr: 	1.0000E-08 loss: 	1.94097 loss align 0.0000
25
starting val epoch 25
val [0025 / 0050] validation loss: 	2.37277
starting train epoch 25
 epoch [0025 / 0050] [0009/4278] eta: 0 Days 6:0:36         lr: 	1.0000E-08 loss: 	2.00026 loss align 0.0000
 epoch [0025 / 0050] [0109/4278] eta: 0 Days 6:0:14         lr: 	1.0000E-08 loss: 	2.77832 loss align 0.0000
 epoch [0025 / 0050] [0209/4278] eta: 0 Days 5:59:52        lr: 	1.0000E-08 loss: 	2.37641 loss align 0.0000
 epoch [0025 / 0050] [0309/4278] eta: 0 Days 5:59:30        lr: 	1.0000E-08 loss: 	2.21497 loss align 0.0000
 epoch [0025 / 0050] [0409/4278] eta: 0 Days 5:59:8         lr: 	1.0000E-08 loss: 	2.20011 loss align 0.0000
 epoch [0025 / 0050] [0509/4278] eta: 0 Days 5:58:47        lr: 	1.0000E-08 loss: 	2.13178 loss align 0.0000
 epoch [0025 / 0050] [0609/4278] eta: 0 Days 5:58:25        lr: 	1.0000E-08 loss: 	2.10813 loss align 0.0000
 epoch [0025 / 0050] [0709/4278] eta: 0 Days 5:58:3         lr: 	1.0000E-08 loss: 	2.11527 loss align 0.0000
 epoch [0025 / 0050] [0809/4278] eta: 0 Days 5:57:41        lr: 	1.0000E-08 loss: 	2.10003 loss align 0.0000
 epoch [0025 / 0050] [0909/4278] eta: 0 Days 5:57:19        lr: 	1.0000E-08 loss: 	2.08148 loss align 0.0000
 epoch [0025 / 0050] [1009/4278] eta: 0 Days 5:56:58        lr: 	1.0000E-08 loss: 	2.07771 loss align 0.0000
 epoch [0025 / 0050] [1109/4278] eta: 0 Days 5:56:36        lr: 	1.0000E-08 loss: 	2.04624 loss align 0.0000
 epoch [0025 / 0050] [1209/4278] eta: 0 Days 5:56:14        lr: 	1.0000E-08 loss: 	2.00601 loss align 0.0000
 epoch [0025 / 0050] [1309/4278] eta: 0 Days 5:55:52        lr: 	1.0000E-08 loss: 	2.02986 loss align 0.0000
 epoch [0025 / 0050] [1409/4278] eta: 0 Days 5:55:29        lr: 	1.0000E-08 loss: 	2.06364 loss align 0.0000
 epoch [0025 / 0050] [1509/4278] eta: 0 Days 5:55:7         lr: 	1.0000E-08 loss: 	2.04471 loss align 0.0000
 epoch [0025 / 0050] [1609/4278] eta: 0 Days 5:54:45        lr: 	1.0000E-08 loss: 	2.05304 loss align 0.0000
 epoch [0025 / 0050] [1709/4278] eta: 0 Days 5:54:23        lr: 	1.0000E-08 loss: 	2.04676 loss align 0.0000
 epoch [0025 / 0050] [1809/4278] eta: 0 Days 5:54:1         lr: 	1.0000E-08 loss: 	2.05039 loss align 0.0000
 epoch [0025 / 0050] [1909/4278] eta: 0 Days 5:53:39        lr: 	1.0000E-08 loss: 	2.05361 loss align 0.0000
 epoch [0025 / 0050] [2009/4278] eta: 0 Days 5:53:17        lr: 	1.0000E-08 loss: 	2.05278 loss align 0.0000
 epoch [0025 / 0050] [2109/4278] eta: 0 Days 5:52:55        lr: 	1.0000E-08 loss: 	2.05301 loss align 0.0000
 epoch [0025 / 0050] [2209/4278] eta: 0 Days 5:52:33        lr: 	1.0000E-08 loss: 	2.02179 loss align 0.0000
 epoch [0025 / 0050] [2309/4278] eta: 0 Days 5:52:11        lr: 	1.0000E-08 loss: 	2.01742 loss align 0.0000
 epoch [0025 / 0050] [2409/4278] eta: 0 Days 5:51:49        lr: 	1.0000E-08 loss: 	2.00685 loss align 0.0000
 epoch [0025 / 0050] [2509/4278] eta: 0 Days 5:51:27        lr: 	1.0000E-08 loss: 	1.98463 loss align 0.0000
 epoch [0025 / 0050] [2609/4278] eta: 0 Days 5:51:5         lr: 	1.0000E-08 loss: 	1.96390 loss align 0.0000
 epoch [0025 / 0050] [2709/4278] eta: 0 Days 5:50:43        lr: 	1.0000E-08 loss: 	1.96342 loss align 0.0000
 epoch [0025 / 0050] [2809/4278] eta: 0 Days 5:50:21        lr: 	1.0000E-08 loss: 	1.96460 loss align 0.0000
 epoch [0025 / 0050] [2909/4278] eta: 0 Days 5:49:59        lr: 	1.0000E-08 loss: 	1.96088 loss align 0.0000
 epoch [0025 / 0050] [3009/4278] eta: 0 Days 5:49:37        lr: 	1.0000E-08 loss: 	1.95113 loss align 0.0000
 epoch [0025 / 0050] [3109/4278] eta: 0 Days 5:49:15        lr: 	1.0000E-08 loss: 	1.96473 loss align 0.0000
 epoch [0025 / 0050] [3209/4278] eta: 0 Days 5:48:53        lr: 	1.0000E-08 loss: 	1.96586 loss align 0.0000
 epoch [0025 / 0050] [3309/4278] eta: 0 Days 5:48:32        lr: 	1.0000E-08 loss: 	1.96407 loss align 0.0000
 epoch [0025 / 0050] [3409/4278] eta: 0 Days 5:48:10        lr: 	1.0000E-08 loss: 	1.94966 loss align 0.0000
 epoch [0025 / 0050] [3509/4278] eta: 0 Days 5:47:48        lr: 	1.0000E-08 loss: 	1.94622 loss align 0.0000
 epoch [0025 / 0050] [3609/4278] eta: 0 Days 5:47:26        lr: 	1.0000E-08 loss: 	1.96046 loss align 0.0000
 epoch [0025 / 0050] [3709/4278] eta: 0 Days 5:47:4         lr: 	1.0000E-08 loss: 	1.95637 loss align 0.0000
 epoch [0025 / 0050] [3809/4278] eta: 0 Days 5:46:42        lr: 	1.0000E-08 loss: 	1.95208 loss align 0.0000
 epoch [0025 / 0050] [3909/4278] eta: 0 Days 5:46:20        lr: 	1.0000E-08 loss: 	1.94434 loss align 0.0000
 epoch [0025 / 0050] [4009/4278] eta: 0 Days 5:45:58        lr: 	1.0000E-08 loss: 	1.93730 loss align 0.0000
 epoch [0025 / 0050] [4109/4278] eta: 0 Days 5:45:36        lr: 	1.0000E-08 loss: 	1.94113 loss align 0.0000
 epoch [0025 / 0050] [4209/4278] eta: 0 Days 5:45:14        lr: 	1.0000E-08 loss: 	1.94109 loss align 0.0000
26
starting val epoch 26
val [0026 / 0050] validation loss: 	2.37557
starting val epoch 0
val [0000 / 0050] validation loss: 	2.52022
Acute and unspecified renal failure                                                        & 0.605(0.650, 0.556) & 0.256 (0.318, 0.205)
fused_ehr test  0   best mean auc :0.605 mean auprc 0.256
                    CI AUROC (0.556, 0.650) CI AUPRC (0.205, 0.318)
                     AUROC accute 0.605 mixed 0.605 chronic 0.605
                     AUROC accute CI (0.556, 0.650) mixed (0.556 , 0.650) chronic (0.556, 0.650)
                     AUPRC accute  0.256 mixed 0.256 chronic 0.256
                     AUPRC accute CI  (0.205, 0.318) mixed (0.205,  0.318) chronic (0.205, 0.318)
